67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
15:53:07.8 (1635950447)|STATEMENT_EXECUTE|[416]
15:53:07.8 (1635953742)|SYSTEM_METHOD_ENTRY|[416]|List<String>.add(Object)
15:53:07.8 (1635957681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:07.8 (1635961076)|SYSTEM_METHOD_EXIT|[416]|List<String>.add(Object)
15:53:07.8 (1635964007)|SYSTEM_METHOD_ENTRY|[413]|system.ListIterator.hasNext()
15:53:07.8 (1635966377)|HEAP_ALLOCATE|[413]|Bytes:5
15:53:07.8 (1635968613)|SYSTEM_METHOD_EXIT|[413]|system.ListIterator.hasNext()
15:53:07.8 (1635970785)|HEAP_ALLOCATE|[413]|Bytes:17
15:53:07.8 (1635972962)|VARIABLE_SCOPE_BEGIN|[413]|attrName|String|false|false
15:53:07.8 (1635977332)|VARIABLE_ASSIGNMENT|[413]|attrName|"Deployment_Option"
15:53:07.8 (1635979309)|STATEMENT_EXECUTE|[413]
15:53:07.8 (1635980078)|STATEMENT_EXECUTE|[414]
15:53:07.8 (1635982577)|SYSTEM_METHOD_ENTRY|[414]|Map<String,String>.get(Object)
15:53:07.8 (1635986016)|SYSTEM_METHOD_EXIT|[414]|Map<String,String>.get(Object)
15:53:07.8 (1635987759)|VARIABLE_SCOPE_BEGIN|[414]|val|String|false|false
15:53:07.8 (1635991381)|VARIABLE_ASSIGNMENT|[414]|val|null
15:53:07.8 (1635995156)|SYSTEM_METHOD_ENTRY|[415]|String.isNotBlank(String)
15:53:07.8 (1635998575)|SYSTEM_METHOD_EXIT|[415]|String.isNotBlank(String)
15:53:07.8 (1636000180)|STATEMENT_EXECUTE|[415]
15:53:07.8 (1636002360)|SYSTEM_METHOD_ENTRY|[413]|system.ListIterator.hasNext()
15:53:07.8 (1636017568)|HEAP_ALLOCATE|[413]|Bytes:5
15:53:07.8 (1636020137)|SYSTEM_METHOD_EXIT|[413]|system.ListIterator.hasNext()
15:53:07.8 (1636022407)|HEAP_ALLOCATE|[413]|Bytes:20
15:53:07.8 (1636025512)|VARIABLE_SCOPE_BEGIN|[413]|attrName|String|false|false
15:53:07.8 (1636031851)|VARIABLE_ASSIGNMENT|[413]|attrName|"Server_Location_Type"
15:53:07.8 (1636034662)|STATEMENT_EXECUTE|[413]
15:53:07.8 (1636035763)|STATEMENT_EXECUTE|[414]
15:53:07.8 (1636040633)|SYSTEM_METHOD_ENTRY|[414]|Map<String,String>.get(Object)
15:53:07.8 (1636045675)|SYSTEM_METHOD_EXIT|[414]|Map<String,String>.get(Object)
15:53:07.8 (1636047934)|VARIABLE_SCOPE_BEGIN|[414]|val|String|false|false
15:53:07.8 (1636053674)|VARIABLE_ASSIGNMENT|[414]|val|null
15:53:07.8 (1636059329)|SYSTEM_METHOD_ENTRY|[415]|String.isNotBlank(String)
15:53:07.8 (1636064926)|SYSTEM_METHOD_EXIT|[415]|String.isNotBlank(String)
15:53:07.8 (1636067208)|STATEMENT_EXECUTE|[415]
15:53:07.8 (1636069489)|SYSTEM_METHOD_ENTRY|[413]|system.ListIterator.hasNext()
15:53:07.8 (1636072802)|HEAP_ALLOCATE|[413]|Bytes:5
15:53:07.8 (1636076422)|SYSTEM_METHOD_EXIT|[413]|system.ListIterator.hasNext()
15:53:07.8 (1636079857)|HEAP_ALLOCATE|[413]|Bytes:18
15:53:07.8 (1636083220)|VARIABLE_SCOPE_BEGIN|[413]|attrName|String|false|false
15:53:07.8 (1636089652)|VARIABLE_ASSIGNMENT|[413]|attrName|"Power_License_Type"
15:53:07.8 (1636092877)|STATEMENT_EXECUTE|[413]
15:53:07.8 (1636093882)|STATEMENT_EXECUTE|[414]
15:53:07.8 (1636098032)|SYSTEM_METHOD_ENTRY|[414]|Map<String,String>.get(Object)
15:53:07.8 (1636103022)|SYSTEM_METHOD_EXIT|[414]|Map<String,String>.get(Object)
15:53:07.8 (1636105706)|VARIABLE_SCOPE_BEGIN|[414]|val|String|false|false
15:53:07.8 (1636111381)|VARIABLE_ASSIGNMENT|[414]|val|null
15:53:07.8 (1636117360)|SYSTEM_METHOD_ENTRY|[415]|String.isNotBlank(String)
15:53:07.8 (1636122939)|SYSTEM_METHOD_EXIT|[415]|String.isNotBlank(String)
15:53:07.8 (1636125308)|STATEMENT_EXECUTE|[415]
15:53:07.8 (1636127753)|SYSTEM_METHOD_ENTRY|[413]|system.ListIterator.hasNext()
15:53:07.8 (1636131388)|HEAP_ALLOCATE|[413]|Bytes:5
15:53:07.8 (1636135000)|SYSTEM_METHOD_EXIT|[413]|system.ListIterator.hasNext()
15:53:07.8 (1636138513)|HEAP_ALLOCATE|[413]|Bytes:11
15:53:07.8 (1636142444)|VARIABLE_SCOPE_BEGIN|[413]|attrName|String|false|false
15:53:07.8 (1636149198)|VARIABLE_ASSIGNMENT|[413]|attrName|"Server_Type"
15:53:07.8 (1636153428)|STATEMENT_EXECUTE|[413]
15:53:07.8 (1636154905)|STATEMENT_EXECUTE|[414]
15:53:07.8 (1636161027)|SYSTEM_METHOD_ENTRY|[414]|Map<String,String>.get(Object)
15:53:07.8 (1636168001)|SYSTEM_METHOD_EXIT|[414]|Map<String,String>.get(Object)
15:53:07.8 (1636171586)|VARIABLE_SCOPE_BEGIN|[414]|val|String|false|false
15:53:07.8 (1636179008)|VARIABLE_ASSIGNMENT|[414]|val|null
15:53:07.8 (1636185012)|SYSTEM_METHOD_ENTRY|[415]|String.isNotBlank(String)
15:53:07.8 (1636189983)|SYSTEM_METHOD_EXIT|[415]|String.isNotBlank(String)
15:53:07.8 (1636192295)|STATEMENT_EXECUTE|[415]
15:53:07.8 (1636194593)|SYSTEM_METHOD_ENTRY|[413]|system.ListIterator.hasNext()
15:53:07.8 (1636198058)|HEAP_ALLOCATE|[413]|Bytes:5
15:53:07.8 (1636201651)|SYSTEM_METHOD_EXIT|[413]|system.ListIterator.hasNext()
15:53:07.8 (1636204906)|HEAP_ALLOCATE|[413]|Bytes:12
15:53:07.8 (1636208273)|VARIABLE_SCOPE_BEGIN|[413]|attrName|String|false|false
15:53:07.8 (1636218469)|VARIABLE_ASSIGNMENT|[413]|attrName|"Group_Number"
15:53:07.8 (1636221464)|STATEMENT_EXECUTE|[413]
15:53:07.8 (1636222366)|STATEMENT_EXECUTE|[414]
15:53:07.8 (1636226674)|SYSTEM_METHOD_ENTRY|[414]|Map<String,String>.get(Object)
15:53:07.8 (1636231883)|SYSTEM_METHOD_EXIT|[414]|Map<String,String>.get(Object)
15:53:07.8 (1636234516)|VARIABLE_SCOPE_BEGIN|[414]|val|String|false|false
15:53:07.8 (1636240481)|VARIABLE_ASSIGNMENT|[414]|val|null
15:53:07.8 (1636246058)|SYSTEM_METHOD_ENTRY|[415]|String.isNotBlank(String)
15:53:07.8 (1636251371)|SYSTEM_METHOD_EXIT|[415]|String.isNotBlank(String)
15:53:07.8 (1636253881)|STATEMENT_EXECUTE|[415]
15:53:07.8 (1636256282)|SYSTEM_METHOD_ENTRY|[413]|system.ListIterator.hasNext()
15:53:07.8 (1636260112)|HEAP_ALLOCATE|[413]|Bytes:5
15:53:07.8 (1636263403)|SYSTEM_METHOD_EXIT|[413]|system.ListIterator.hasNext()
15:53:07.8 (1636268344)|VARIABLE_ASSIGNMENT|[413]|attrName|null
15:53:07.8 (1636275777)|SYSTEM_METHOD_ENTRY|[420]|List<String>.isEmpty()
15:53:07.8 (1636286134)|SYSTEM_METHOD_EXIT|[420]|List<String>.isEmpty()
15:53:07.8 (1636289463)|STATEMENT_EXECUTE|[420]
15:53:07.8 (1636290889)|STATEMENT_EXECUTE|[424]
15:53:07.8 (1636304035)|SYSTEM_METHOD_ENTRY|[424]|String.join(Object, String)
15:53:07.8 (1636324104)|HEAP_ALLOCATE|[424]|Bytes:5
15:53:07.8 (1636329398)|HEAP_ALLOCATE|[424]|Bytes:61
15:53:07.8 (1636333721)|HEAP_ALLOCATE|[424]|Bytes:5
15:53:07.8 (1636337872)|HEAP_ALLOCATE|[424]|Bytes:8
15:53:07.8 (1636342102)|HEAP_ALLOCATE|[424]|Bytes:5
15:53:07.8 (1636346047)|HEAP_ALLOCATE|[424]|Bytes:72
15:53:07.8 (1636354653)|SYSTEM_METHOD_EXIT|[424]|String.join(Object, String)
15:53:07.8 (1636358062)|VARIABLE_SCOPE_BEGIN|[424]|joined|String|false|false
15:53:07.8 (1636365523)|VARIABLE_ASSIGNMENT|[424]|joined|"Powertech Identity & (52 more) ..."
15:53:07.8 (1636374005)|SYSTEM_METHOD_ENTRY|[425]|String.length()
15:53:07.8 (1636384033)|SYSTEM_METHOD_EXIT|[425]|String.length()
15:53:07.8 (1636390891)|STATEMENT_EXECUTE|[425]
15:53:07.8 (1636392218)|STATEMENT_EXECUTE|[432]
15:53:07.8 (1636397246)|METHOD_EXIT|[632]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.buildDescription(String, Map<String,String>)
15:53:07.8 (1636401771)|VARIABLE_SCOPE_BEGIN|[632]|descriptionText|String|false|false
15:53:07.8 (1636409713)|VARIABLE_ASSIGNMENT|[632]|descriptionText|"Powertech Identity & (52 more) ..."
15:53:07.8 (1636413412)|STATEMENT_EXECUTE|[636]
15:53:07.8 (1636414806)|STATEMENT_EXECUTE|[639]
15:53:07.8 (1636421880)|METHOD_ENTRY|[639]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.buildContextUpdate(List<ANY>, String)
15:53:07.8 (1636430423)|VARIABLE_SCOPE_BEGIN|[652]|this|QLDescriptionGeneratorPrehook|true|false
15:53:07.8 (1636450376)|VARIABLE_ASSIGNMENT|[652]|this|{}|0x362cfa0f
15:53:07.8 (1636454406)|VARIABLE_SCOPE_BEGIN|[652]|dataPath|List<ANY>|true|false
15:53:07.8 (1636467133)|VARIABLE_ASSIGNMENT|[652]|dataPath|["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]|0x5c635592
15:53:07.8 (1636471265)|VARIABLE_SCOPE_BEGIN|[652]|description|String|false|false
15:53:07.8 (1636477566)|VARIABLE_ASSIGNMENT|[652]|description|"Powertech Identity & (52 more) ..."
15:53:07.8 (1636482728)|STATEMENT_EXECUTE|[652]
15:53:07.8 (1636484149)|STATEMENT_EXECUTE|[653]
15:53:07.8 (1636489306)|SYSTEM_METHOD_ENTRY|[653]|List<String>.clone()
15:53:07.8 (1636581158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:53:07.8 (1636590880)|SYSTEM_METHOD_EXIT|[653]|List<String>.clone()
15:53:07.8 (1636595018)|VARIABLE_SCOPE_BEGIN|[653]|updatePath|List<ANY>|true|false
15:53:07.8 (1636606749)|VARIABLE_ASSIGNMENT|[653]|updatePath|["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]|0x71971e75
15:53:07.8 (1636613285)|SYSTEM_METHOD_ENTRY|[654]|List<String>.isEmpty()
15:53:07.8 (1636621716)|SYSTEM_METHOD_EXIT|[654]|List<String>.isEmpty()
15:53:07.8 (1636626936)|STATEMENT_EXECUTE|[654]
15:53:07.8 (1636628267)|STATEMENT_EXECUTE|[655]
15:53:07.8 (1636633400)|SYSTEM_METHOD_ENTRY|[655]|List<String>.remove(Integer)
15:53:07.8 (1636646047)|HEAP_ALLOCATE|[655]|Bytes:64
15:53:07.8 (1636650706)|SYSTEM_METHOD_EXIT|[655]|List<String>.remove(Integer)
15:53:07.8 (1636653615)|STATEMENT_EXECUTE|[657]
15:53:07.8 (1636664374)|HEAP_ALLOCATE|[657]|Bytes:4
15:53:07.8 (1636673991)|HEAP_ALLOCATE|[658]|Bytes:4
15:53:07.8 (1636684986)|SYSTEM_METHOD_ENTRY|[658]|Map<String,ANY>.put(Object, Object)
15:53:07.8 (1636697729)|SYSTEM_METHOD_EXIT|[658]|Map<String,ANY>.put(Object, Object)
15:53:07.8 (1636851640)|SYSTEM_METHOD_ENTRY|[657]|Map<String,ANY>.put(Object, Object)
15:53:07.8 (1636862337)|SYSTEM_METHOD_EXIT|[657]|Map<String,ANY>.put(Object, Object)
15:53:07.8 (1636873068)|HEAP_ALLOCATE|[659]|Bytes:4
15:53:07.8 (1636878499)|SYSTEM_CONSTRUCTOR_ENTRY|[659]|<init>()
15:53:07.8 (1636885622)|SYSTEM_CONSTRUCTOR_EXIT|[659]|<init>()
15:53:07.8 (1636889537)|HEAP_ALLOCATE|[660]|Bytes:4
15:53:07.8 (1636897580)|SYSTEM_METHOD_ENTRY|[660]|Map<String,ANY>.put(Object, Object)
15:53:07.8 (1636905040)|SYSTEM_METHOD_EXIT|[660]|Map<String,ANY>.put(Object, Object)
15:53:07.8 (1636910849)|SYSTEM_METHOD_ENTRY|[660]|Map<String,ANY>.put(Object, Object)
15:53:07.8 (1636940856)|SYSTEM_METHOD_EXIT|[660]|Map<String,ANY>.put(Object, Object)
15:53:07.8 (1636948814)|SYSTEM_METHOD_ENTRY|[657]|Map<String,ANY>.put(Object, Object)
15:53:07.8 (1636953021)|SYSTEM_METHOD_EXIT|[657]|Map<String,ANY>.put(Object, Object)
15:53:07.8 (1636958189)|METHOD_EXIT|[639]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.buildContextUpdate(List<ANY>, String)
15:53:07.8 (1636964801)|SYSTEM_METHOD_ENTRY|[639]|List<Map<String,ANY>>.add(Object)
15:53:07.8 (1636988939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:53:07.8 (1636992755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:07.8 (1636996485)|SYSTEM_METHOD_EXIT|[639]|List<Map<String,ANY>>.add(Object)
15:53:07.8 (1637003256)|SYSTEM_METHOD_ENTRY|[625]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
15:53:07.8 (1637011075)|HEAP_ALLOCATE|[625]|Bytes:5
15:53:07.8 (1637014640)|SYSTEM_METHOD_EXIT|[625]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
15:53:07.8 (1637022730)|VARIABLE_ASSIGNMENT|[625]|lineId|null
15:53:07.8 (1637026540)|STATEMENT_EXECUTE|[641]
15:53:07.8 (1637030274)|METHOD_EXIT|[231]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.buildContextUpdates(Map<Id,Map<String,String>>, Map<Id,List<ANY>>, Map<Id,String>)
15:53:07.8 (1637034583)|VARIABLE_SCOPE_BEGIN|[230]|contextUpdates|List<Map<String,ANY>>|true|false
15:53:07.8 (1637054328)|VARIABLE_ASSIGNMENT|[230]|contextUpdates|[{"nodePath":{"dataPath":["0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]},"attributes":[{"attributeName":"SalesTrxnItemDescrip (4 more) ...","attributeValue":"Powertech Identity & (52 more) ..."}]}]|0x3a05db9e
15:53:07.8 (1637058269)|STATEMENT_EXECUTE|[234]
15:53:07.8 (1637065146)|METHOD_ENTRY|[234]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.submitContextUpdates(Context.IndustriesContext, String, List<Map<String,ANY>>)
15:53:07.8 (1637073108)|VARIABLE_SCOPE_BEGIN|[676]|this|QLDescriptionGeneratorPrehook|true|false
15:53:07.8 (1637089248)|VARIABLE_ASSIGNMENT|[676]|this|{}|0x362cfa0f
15:53:07.8 (1637091911)|VARIABLE_SCOPE_BEGIN|[676]|ctx|Context.IndustriesContext|true|false
15:53:07.8 (1637100192)|VARIABLE_ASSIGNMENT|[676]|ctx|{}|0x53253142
15:53:07.8 (1637102692)|VARIABLE_SCOPE_BEGIN|[676]|contextId|String|false|false
15:53:07.8 (1637107844)|VARIABLE_ASSIGNMENT|[676]|contextId|"0000000s272q18g00251 (44 more) ..."
15:53:07.8 (1637109945)|VARIABLE_SCOPE_BEGIN|[676]|itemUpdates|List<Map<String,ANY>>|true|false
15:53:07.8 (1637118256)|VARIABLE_ASSIGNMENT|[676]|itemUpdates|[{"nodePath":{"dataPath":["0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]},"attributes":[{"attributeName":"SalesTrxnItemDescrip (4 more) ...","attributeValue":"Powertech Identity & (52 more) ..."}]}]|0x3a05db9e
15:53:07.8 (1637123374)|STATEMENT_EXECUTE|[680]
15:53:07.8 (1637126444)|SYSTEM_METHOD_ENTRY|[681]|List<Map<String,ANY>>.isEmpty()
15:53:07.8 (1637131899)|SYSTEM_METHOD_EXIT|[681]|List<Map<String,ANY>>.isEmpty()
15:53:07.8 (1637135238)|STATEMENT_EXECUTE|[681]
15:53:07.8 (1637136123)|STATEMENT_EXECUTE|[684]
15:53:07.8 (1637136961)|STATEMENT_EXECUTE|[684]
15:53:07.8 (1637137771)|STATEMENT_EXECUTE|[685]
15:53:07.8 (1637140893)|HEAP_ALLOCATE|[685]|Bytes:4
15:53:07.8 (1637149001)|SYSTEM_METHOD_ENTRY|[685]|Map<String,ANY>.put(Object, Object)
15:53:07.8 (1637155726)|SYSTEM_METHOD_EXIT|[685]|Map<String,ANY>.put(Object, Object)
15:53:07.8 (1637160902)|SYSTEM_METHOD_ENTRY|[685]|Map<String,ANY>.put(Object, Object)
15:53:07.8 (1637165019)|SYSTEM_METHOD_EXIT|[685]|Map<String,ANY>.put(Object, Object)
15:53:07.8 (1637166905)|VARIABLE_SCOPE_BEGIN|[685]|updateInput|Map<String,ANY>|true|false
15:53:07.8 (1637178883)|VARIABLE_ASSIGNMENT|[685]|updateInput|{"contextId":"0000000s272q18g00251 (44 more) ...","nodePathAndAttributes":[{"nodePath":{"dataPath":["0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]},"attributes":[{"attributeName":"SalesTrxnItemDescrip (4 more) ...","attributeValue":"Powertech Identity & (52 more) ..."}]}]}|0x655ae2f2
15:53:07.8 (1637182851)|STATEMENT_EXECUTE|[693]
15:53:07.8 (1637191053)|METHOD_ENTRY|[693]||Context.IndustriesContext.updateContextAttributes(Map<String,ANY>)
15:53:07.8 (1647665920)|METHOD_EXIT|[693]||Context.IndustriesContext.updateContextAttributes(Map<String,ANY>)
15:53:07.8 (1647679946)|STATEMENT_EXECUTE|[694]
15:53:07.8 (1647692791)|SYSTEM_METHOD_ENTRY|[694]|List<Map<String,ANY>>.size()
15:53:07.8 (1647715826)|SYSTEM_METHOD_EXIT|[694]|List<Map<String,ANY>>.size()
15:53:07.8 (1647721183)|METHOD_EXIT|[234]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.submitContextUpdates(Context.IndustriesContext, String, List<Map<String,ANY>>)
15:53:07.8 (1647726118)|VARIABLE_SCOPE_BEGIN|[234]|updated|Integer|false|false
15:53:07.8 (1647731928)|HEAP_ALLOCATE|[234]|Bytes:4
15:53:07.8 (1647742922)|VARIABLE_ASSIGNMENT|[234]|updated|1
15:53:07.8 (1647745493)|STATEMENT_EXECUTE|[236]
15:53:07.8 (1647758769)|SYSTEM_METHOD_ENTRY|[236]|RevSignaling.TransactionResponse.__sfdc_status(RevSignaling.TransactionStatus)
15:53:07.8 (1647790523)|SYSTEM_METHOD_EXIT|[236]|RevSignaling.TransactionResponse.__sfdc_status(RevSignaling.TransactionStatus)
15:53:07.8 (1647792628)|STATEMENT_EXECUTE|[237]
15:53:07.8 (1647796612)|HEAP_ALLOCATE|[237]|Bytes:27
15:53:07.8 (1647820474)|SYSTEM_METHOD_ENTRY|[237]|String.valueOf(Object)
15:53:07.8 (1647829685)|HEAP_ALLOCATE|[237]|Bytes:1
15:53:07.8 (1647836008)|SYSTEM_METHOD_EXIT|[237]|String.valueOf(Object)
15:53:07.8 (1647838601)|HEAP_ALLOCATE|[237]|Bytes:4
15:53:07.8 (1647844212)|SYSTEM_METHOD_ENTRY|[237]|Map<Id,Map<String,String>>.size()
15:53:07.8 (1647847178)|SYSTEM_METHOD_EXIT|[237]|Map<Id,Map<String,String>>.size()
15:53:07.8 (1647852130)|SYSTEM_METHOD_ENTRY|[237]|String.valueOf(Object)
15:53:07.8 (1647853967)|HEAP_ALLOCATE|[237]|Bytes:1
15:53:07.8 (1647857962)|SYSTEM_METHOD_EXIT|[237]|String.valueOf(Object)
15:53:07.8 (1647859990)|HEAP_ALLOCATE|[237]|Bytes:17
15:53:07.8 (1647867493)|HEAP_ALLOCATE|[237]|Bytes:50
15:53:07.8 (1647872264)|SYSTEM_METHOD_ENTRY|[237]|RevSignaling.TransactionResponse.__sfdc_message(String)
15:53:07.8 (1647886036)|SYSTEM_METHOD_EXIT|[237]|RevSignaling.TransactionResponse.__sfdc_message(String)
15:53:07.8 (1647888935)|STATEMENT_EXECUTE|[244]
15:53:07.8 (1647889781)|STATEMENT_EXECUTE|[245]
15:53:07.8 (1647898095)|HEAP_ALLOCATE|[245]|Bytes:5
15:53:07.8 (1647909913)|VARIABLE_ASSIGNMENT|[245]|QLDescriptionGeneratorPrehook.isProcessing|false
15:53:07.8 (1647914665)|STATEMENT_EXECUTE|[248]
15:53:07.8 (1647924562)|SYSTEM_MODE_EXIT|false
15:53:07.8 (1658943662)|RLM_PRICING_END|PriceBooks={0Q0WC0000038aXd0AI=01sWC0000022GHFYA2}, 
LineItemQuantity={0QLWC000003e2Sn4AI=1.0}, 
AttributeValue={0zuWC000005tyblYAA=Standard}, 
Product={0QLWC000003e2Sn4AI=01tWC00000DD1buYAD}, 
Total_Discount_Amount__c={0Q0WC0000038aXd0AI=0.0}, 
AttributeDefinitionCode={0zuWC000005tyblYAA=MTD}, 
ListPrice={0QLWC000003e2Sn4AI=0.0}, 
Fortra_Product_Type__c={0QLWC000003e2Sn4AI=Renewal Maintenance}, 
PartnerDiscountPercent={0QLWC000003e2Sn4AI=12.00}, 
InputUnitPrice={0QLWC000003e2Sn4AI=67.38}, 
ItemIsDerived__std={0QLWC000003e2Sn4AI=true}, 
AllowPartialProrationPeriods={0QLWC000003e2Sn4AI=false}, 
ItemSubtotal={0QLWC000003e2Sn4AI=60.64}, 
DerivedPricingAttribute={0QLWC000003e2Sn4AI=true}, 
Has_Attribute_Adjustment__c={0QLWC000003e2Sn4AI=false}, 
Discount__std={0Q0WC0000038aXd0AI=0.0}, 
Subtotal={0Q0WC0000038aXd0AI=60.64}, 
PriceImpactingAttribute={0zuWC000005tyblYAA=true}, 
CurrencyIsoCode={0Q0WC0000038aXd0AI=USD}, 
Base_Price__c={0QLWC000003e2Sn4AI=71.0}, 
COLA_Uplift_Percent__c={0QLWC000003e2Sn4AI=7.85}, 
NetUnitPrice={0QLWC000003e2Sn4AI=60.64}, 
Deal_Type__c={0Q0WC0000038aXd0AI=Fortra Originated}, 
ProductSellingModel={0QLWC000003e2Sn4AI=0jPWC00000005yz2AA}, 
Attribute={0zuWC000005tyblYAA=Maintenance_Type_Defn}, 
Source_List_Price__c={0QLWC000003e2Sn4AI=355.0}, 
ItemPricebookEntry={0QLWC000003e2Sn4AI=01uWC000006XPPBYA4}, 
ItemDiscountPercentage={0QLWC000003e2Sn4AI=0.0}, 
PartnerUnitPrice={0QLWC000003e2Sn4AI=60.64}, 
ItemTotalAdjustmentAmount={0QLWC000003e2Sn4AI=0.0}, 
SellingModelType={0QLWC000003e2Sn4AI=OneTime}, 
AllowRegionalPricing__c={0QLWC000003e2Sn4AI=false}, 
COLACalculatedPrice__c={0QLWC000003e2Sn4AI=67.38}, 
TotalLineAmount={0QLWC000003e2Sn4AI=60.64}, 
GSW__c={0Q0WC0000038aXd0AI=false}, 
Prior_Discretionary_Discount__c={0QLWC000003e2Sn4AI=0.0}, 
Prior_Partner_Discount__c={0QLWC000003e2Sn4AI=8.52}, 
LineItem={0QLWC000003e2Sn4AI=0QLWC000003e2Sn4AI}, 
TotalAmount={0Q0WC0000038aXd0AI=60.64}, 
QuoteTypeText__c={0Q0WC0000038aXd0AI=Renewal}, 
IsContracted={0QLWC000003e2Sn4AI=false}, 
ItemNetTotalPrice={0QLWC000003e2Sn4AI=60.64}, 
SalesTransactionSource={0Q0WC0000038aXd0AI=0Q0WC0000038aXd0AI}, 
ItemTotalPrice={0QLWC000003e2Sn4AI=60.64}, 
EffectiveDate={0Q0WC0000038aXd0AI=2026-06-14T22:53:07.145Z}
15:53:07.8 (1659024671)|CODE_UNIT_FINISHED|revenue.common.service.RevenueTransactionApexExecutor
15:53:07.8 (1685020850)|RLM_PRICING_END|PriceBooks={0Q0WC0000038aXd0AI=01sWC0000022GHFYA2}, 
LineItemQuantity={0QLWC000003e2Sn4AI=1.0}, 
AttributeValue={0zuWC000005tyblYAA=Standard}, 
Product={0QLWC000003e2Sn4AI=01tWC00000DD1buYAD}, 
Total_Discount_Amount__c={0Q0WC0000038aXd0AI=0.0}, 
AttributeDefinitionCode={0zuWC000005tyblYAA=MTD}, 
ListPrice={0QLWC000003e2Sn4AI=0.0}, 
Fortra_Product_Type__c={0QLWC000003e2Sn4AI=Renewal Maintenance}, 
PartnerDiscountPercent={0QLWC000003e2Sn4AI=12.00}, 
InputUnitPrice={0QLWC000003e2Sn4AI=67.38}, 
ItemIsDerived__std={0QLWC000003e2Sn4AI=true}, 
AllowPartialProrationPeriods={0QLWC000003e2Sn4AI=false}, 
ItemSubtotal={0QLWC000003e2Sn4AI=60.64}, 
DerivedPricingAttribute={0QLWC000003e2Sn4AI=true}, 
Has_Attribute_Adjustment__c={0QLWC000003e2Sn4AI=false}, 
Discount__std={0Q0WC0000038aXd0AI=0.0}, 
Subtotal={0Q0WC0000038aXd0AI=60.64}, 
PriceImpactingAttribute={0zuWC000005tyblYAA=true}, 
CurrencyIsoCode={0Q0WC0000038aXd0AI=USD}, 
Base_Price__c={0QLWC000003e2Sn4AI=71.0}, 
COLA_Uplift_Percent__c={0QLWC000003e2Sn4AI=7.85}, 
NetUnitPrice={0QLWC000003e2Sn4AI=60.64}, 
Deal_Type__c={0Q0WC0000038aXd0AI=Fortra Originated}, 
ProductSellingModel={0QLWC000003e2Sn4AI=0jPWC00000005yz2AA}, 
Attribute={0zuWC000005tyblYAA=Maintenance_Type_Defn}, 
Source_List_Price__c={0QLWC000003e2Sn4AI=355.0}, 
ItemPricebookEntry={0QLWC000003e2Sn4AI=01uWC000006XPPBYA4}, 
ItemDiscountPercentage={0QLWC000003e2Sn4AI=0.0}, 
PartnerUnitPrice={0QLWC000003e2Sn4AI=60.64}, 
ItemTotalAdjustmentAmount={0QLWC000003e2Sn4AI=0.0}, 
SellingModelType={0QLWC000003e2Sn4AI=OneTime}, 
AllowRegionalPricing__c={0QLWC000003e2Sn4AI=false}, 
COLACalculatedPrice__c={0QLWC000003e2Sn4AI=67.38}, 
TotalLineAmount={0QLWC000003e2Sn4AI=60.64}, 
GSW__c={0Q0WC0000038aXd0AI=false}, 
Prior_Discretionary_Discount__c={0QLWC000003e2Sn4AI=0.0}, 
Prior_Partner_Discount__c={0QLWC000003e2Sn4AI=8.52}, 
LineItem={0QLWC000003e2Sn4AI=0QLWC000003e2Sn4AI}, 
TotalAmount={0Q0WC0000038aXd0AI=60.64}, 
QuoteTypeText__c={0Q0WC0000038aXd0AI=Renewal}, 
IsContracted={0QLWC000003e2Sn4AI=false}, 
ItemNetTotalPrice={0QLWC000003e2Sn4AI=60.64}, 
SalesTransactionSource={0Q0WC0000038aXd0AI=0Q0WC0000038aXd0AI}, 
ItemTotalPrice={0QLWC000003e2Sn4AI=60.64}, 
EffectiveDate={0Q0WC0000038aXd0AI=2026-06-14T22:53:07.145Z}
15:53:07.8 (1685121175)|CODE_UNIT_FINISHED|Get context price for context id and record id ...aceec5:0Q0WC0000038aXd0AI
